datetime,home_team_name,away_team_name,match_status,attendance,referee,venu,ft_home_score,ft_away_score,1ht_home_score,1ht_away_score,2ht_home_score,2ht_away_score,et_home_score,et_away_score,home_goal_minutes,away_goal_minutes,1ht_home_ball_possession,1ht_home_goal_attempts,1ht_home_shots_on_goal,1ht_home_shots_off_goal,1ht_home_blocked_shots,1ht_home_free_kicks,1ht_home_corner_kicks,1ht_home_offsides,1ht_home_throw_in,1ht_home_goalkeeper_saves,1ht_home_fouls,1ht_home_red_cards,1ht_home_yellow_cards,1ht_home_total_passes,1ht_home_completed_passes,1ht_home_tackles,1ht_home_attacks,1ht_home_dangerous_attacks,1ht_away_ball_possession,1ht_away_goal_attempts,1ht_away_shots_on_goal,1ht_away_shots_off_goal,1ht_away_blocked_shots,1ht_away_free_kicks,1ht_away_corner_kicks,1ht_away_offsides,1ht_away_throw_in,1ht_away_goalkeeper_saves,1ht_away_fouls,1ht_away_red_cards,1ht_away_yellow_cards,1ht_away_total_passes,1ht_away_completed_passes,1ht_away_tackles,1ht_away_attacks,1ht_away_dangerous_attacks,2ht_home_ball_possession,2ht_home_goal_attempts,2ht_home_shots_on_goal,2ht_home_shots_off_goal,2ht_home_blocked_shots,2ht_home_free_kicks,2ht_home_corner_kicks,2ht_home_offsides,2ht_home_throw_in,2ht_home_goalkeeper_saves,2ht_home_fouls,2ht_home_red_cards,2ht_home_yellow_cards,2ht_home_total_passes,2ht_home_completed_passes,2ht_home_tackles,2ht_home_attacks,2ht_home_dangerous_attacks,2ht_away_ball_possession,2ht_away_goal_attempts,2ht_away_shots_on_goal,2ht_away_shots_off_goal,2ht_away_blocked_shots,2ht_away_free_kicks,2ht_away_corner_kicks,2ht_away_offsides,2ht_away_throw_in,2ht_away_goalkeeper_saves,2ht_away_fouls,2ht_away_red_cards,2ht_away_yellow_cards,2ht_away_total_passes,2ht_away_completed_passes,2ht_away_tackles,2ht_away_attacks,2ht_away_dangerous_attacks,et_home_ball_possession,et_home_goal_attempts,et_home_shots_on_goal,et_home_shots_off_goal,et_home_blocked_shots,et_home_free_kicks,et_home_corner_kicks,et_home_offsides,et_home_throw_in,et_home_goalkeeper_saves,et_home_fouls,et_home_red_cards,et_home_yellow_cards,et_home_total_passes,et_home_completed_passes,et_home_tackles,et_home_attacks,et_home_dangerous_attacks,et_away_ball_possession,et_away_goal_attempts,et_away_shots_on_goal,et_away_shots_off_goal,et_away_blocked_shots,et_away_free_kicks,et_away_corner_kicks,et_away_offsides,et_away_throw_in,et_away_goalkeeper_saves,et_away_fouls,et_away_red_cards,et_away_yellow_cards,et_away_total_passes,et_away_completed_passes,et_away_tackles,et_away_attacks,et_away_dangerous_attacks
"2020-08-11 09:00:00","Drita (Kos)","Linfield (Nir)",Awarded,0,"Ioannis P. (Gre)","Colovray Stadium (Nyon)",0,3,0,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-15 11:30:00","Gent (Bel)","Rapid Vienna (Aut)",Finished,0,"Ekberg A. (Swe)","Ghelamco Arena (Gent)",2,1,1,0,1,1,0,0,"36',59'",,55,7,3,1,3,6,1,0,0,3,8,0,0,0,0,0,35,26,45,8,3,5,0,9,2,0,0,2,6,0,1,0,0,0,35,22,53,2,1,1,0,10,0,0,0,4,6,0,0,0,0,0,32,14,47,9,5,4,0,7,2,0,0,0,8,0,2,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-10-21 12:00:00","Manchester City","FC Porto",Finished,0,"Treimanis A. (Lat)","Etihad Stadium (Manchester)",3,1,1,1,2,0,0,0,"20',65',73'",14',65,3,1,1,1,1,2,0,0,1,9,0,3,323,268,0,59,25,35,5,2,3,0,9,1,0,0,0,2,0,0,156,109,0,28,12,65,6,5,1,0,2,2,0,0,0,6,0,2,336,295,0,69,24,35,1,0,1,0,6,0,0,0,3,2,0,1,171,128,0,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-28 13:00:00",Dortmund,Zenit,Finished,0,"Kuipers B. (Ned)","Signal Iduna Park (Dortmund)",2,0,0,0,2,0,0,0,"78',",,63,4,2,2,0,3,3,0,0,0,6,0,0,455,408,0,113,55,37,2,0,1,1,6,0,2,0,2,2,0,1,222,193,0,45,15,67,8,4,3,1,4,5,1,0,0,1,0,0,427,383,0,95,43,33,2,0,1,1,2,1,0,0,2,5,0,1,183,144,0,35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-25 11:00:00","PAOK (Gre)","Besiktas (Tur)",Finished,0,"Doveri D. (Ita)","Toumba Stadium (Thessaloniki)",3,1,3,1,0,0,0,0,"7',24',30'",37',35,7,4,2,1,6,0,1,0,0,12,0,2,0,0,0,37,25,65,7,1,4,2,14,4,1,0,1,8,0,1,0,0,0,62,43,41,8,4,4,0,9,1,0,0,3,15,0,2,0,0,0,37,25,59,9,3,4,2,16,4,3,0,4,7,0,0,0,0,0,53,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-20 12:00:00",Barcelona,Ferencvaros,Finished,0,"Scharer S. (Sui)","Camp Nou (Barcelona)",5,1,2,0,3,1,0,0,"27',42',52',82',89'",70',62,13,6,4,3,10,4,1,0,0,3,0,0,388,351,0,89,50,38,3,0,3,0,4,0,2,0,4,9,0,2,190,158,0,25,5,54,9,5,2,2,8,1,1,0,1,4,1,0,371,340,0,69,40,46,5,2,3,0,5,0,2,0,2,6,0,2,286,262,0,35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-10-28 13:00:00",Juventus,Barcelona,Finished,0,"Makkelie D. (Ned)","Allianz Stadium (Turin)",0,2,0,1,0,1,0,0,,"14',",47,1,0,1,0,7,0,2,0,3,6,0,1,287,246,0,72,27,53,8,4,3,1,8,2,0,0,0,7,0,0,374,331,0,43,27,49,7,0,4,3,9,1,1,0,0,13,1,4,246,212,0,47,22,51,6,1,2,3,12,2,0,0,0,9,0,1,350,307,0,68,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-19 10:00:00","Celje (Slo)","Dundalk (Irl)",Finished,0,"Ferreira V. (Por)","Szusza Ferenc Stadion (Budapest)",3,0,1,0,2,0,0,0,"43',89',",,57,7,1,4,2,2,3,0,0,3,10,0,1,0,0,0,60,41,43,5,3,1,1,8,2,0,0,0,2,0,1,0,0,0,51,28,39,8,5,3,0,6,1,1,0,2,7,0,0,0,0,0,51,27,61,6,2,2,2,6,1,1,0,3,6,0,1,0,0,0,62,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-04 12:00:00",Chelsea,Rennes,Finished,0,"Zwayer F. (Ger)","Stamford Bridge (London)",3,0,2,0,1,0,0,0,"10',41',50'",,54,5,2,2,1,2,2,0,0,0,4,0,2,307,258,0,54,20,46,2,0,2,0,4,2,1,0,0,3,1,2,263,223,0,48,22,60,4,2,2,0,7,0,4,0,2,7,0,2,372,333,0,73,33,40,6,2,3,1,12,1,2,0,1,5,0,1,250,204,0,44,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-26 10:00:00","Lok. Zagreb (Cro)","Rapid Vienna (Aut)",Finished,0,"Munuera J. (Esp)","Stadion u Kranjčevićevoj ulici (Zagreb)",0,1,0,1,0,0,0,0,,32',39,2,0,2,0,10,0,0,0,2,7,0,1,0,0,0,50,19,61,5,3,1,1,7,3,0,0,0,8,0,0,0,0,0,59,32,56,4,1,3,0,10,1,0,0,6,8,0,3,0,0,0,58,24,44,8,6,2,0,9,5,1,0,1,9,0,3,0,0,0,46,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-19 10:00:00","Dinamo Tbilisi (Geo)","KF Tirana (Alb)",Finished,0,"Tarajev R. (Est)","Boris Paichadze Dinamo Arena (Tbilisi)",0,2,0,1,0,1,0,0,,",86'",70,2,0,2,0,10,5,1,0,1,7,0,2,0,0,0,88,41,30,4,2,2,0,8,0,0,0,0,10,0,1,0,0,0,29,15,60,4,2,2,0,10,5,3,0,3,3,0,1,0,0,0,91,56,40,4,4,0,0,7,2,1,0,2,9,0,2,0,0,0,59,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-04 12:00:00","RB Leipzig","Paris SG",Finished,0,"Marciniak S. (Pol)","Red Bull Arena (Leipzig)",2,1,1,1,1,0,0,0,"42',57'",6',48,6,3,2,1,13,1,2,0,1,8,0,2,265,202,0,60,22,52,7,2,2,3,9,2,5,0,2,10,0,2,262,200,0,76,14,46,6,2,2,2,11,3,0,0,0,12,0,0,224,178,0,57,29,54,1,0,0,1,12,1,2,0,1,10,2,3,257,227,0,62,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-04 12:00:00",Sevilla,Krasnodar,Finished,0,"Brych F. (Ger)","Estadio Ramón Sánchez Pizjuán (Sevilla)",3,2,1,2,2,0,0,0,"42',69',72'","17',21'",68,13,7,3,3,4,4,0,0,0,9,1,1,422,373,0,103,70,32,4,2,1,1,8,0,1,0,6,4,0,0,155,102,0,37,7,54,12,5,5,2,10,2,0,0,1,3,0,1,284,232,0,54,29,46,7,1,2,4,3,4,1,0,3,9,0,3,244,194,0,51,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-03 12:00:00","Manchester City","Olympiacos Piraeus",Finished,0,"Del Cerro C. (Esp)","Etihad Stadium (Manchester)",3,0,1,0,2,0,0,0,"12',81',90'",,59,11,2,3,6,2,5,1,0,0,6,0,0,385,350,0,72,34,41,0,0,0,0,7,0,1,0,1,1,0,0,222,186,0,35,14,49,9,4,3,2,7,2,0,0,1,3,0,0,287,249,0,40,30,51,5,1,1,3,2,2,1,0,2,6,0,1,268,230,0,38,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-25 12:00:00",Inter,"Real Madrid",Finished,0,"Taylor A. (Eng)","Stadio Giuseppe Meazza (San Siro) (Milan)",0,2,0,1,0,1,0,0,,"7',59'",44,2,0,2,0,4,1,0,0,3,3,1,3,255,212,0,51,19,56,8,4,4,0,2,4,0,0,0,4,0,0,358,322,0,60,29,40,4,1,1,2,6,1,0,0,0,4,0,1,253,217,0,30,23,60,7,1,4,2,4,2,0,0,1,6,0,0,462,438,0,70,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-10-28 10:55:00",Basaksehir,"Paris SG",Finished,350,"Ekberg A. (Swe)","Basaksehir Fatih Terim Stadium (Istanbul)",0,2,0,0,0,2,0,0,,"64',79'",46,7,1,4,2,3,2,0,0,1,6,0,1,218,182,0,56,31,54,11,1,5,5,6,3,1,0,1,2,0,0,288,253,0,65,26,50,10,3,4,3,6,4,0,0,1,5,0,2,239,198,0,50,47,50,7,3,4,0,5,2,1,0,3,4,0,1,237,202,0,46,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-08-26 09:00:00","Qarabag (Aze)","Sheriff Tiraspol (Mda)",Finished,0,"Balakin M. (Ukr)","Tofiq Bahramov Stadium (Baku)",2,1,1,0,1,1,0,0,"22',63'",78',63,6,2,2,2,6,3,1,0,0,4,0,0,0,0,0,57,45,37,1,0,0,1,5,0,3,0,1,8,1,1,0,0,0,33,13,61,9,4,1,4,7,2,1,0,0,6,0,1,0,0,0,63,57,39,5,1,3,1,6,3,2,0,3,5,0,0,0,0,0,39,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-08-26 11:00:00","Dynamo Brest (Blr)","FK Sarajevo (Bih)",Finished,0,"Sotiriou L. (Cyp)","Regional Sport Complex Brestskiy (Brest)",2,1,1,1,1,0,0,0,"3',49'",34',47,2,2,0,0,3,2,0,0,0,7,0,1,0,0,0,53,27,53,7,1,2,4,5,4,0,0,1,10,0,2,0,0,0,44,25,51,6,3,2,1,13,1,1,0,3,4,0,3,0,0,0,58,31,49,7,3,2,2,5,5,2,0,2,10,0,3,0,0,0,64,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-30 12:00:00","Salzburg (Aut)","Maccabi Tel Aviv (Isr)",Finished,0,"Brych F. (Ger)","Red Bull Arena (Salzburg)",3,1,2,1,1,0,0,0,"16',,68'",30',60,13,7,4,2,7,2,0,0,1,5,0,1,328,280,0,59,44,40,3,2,1,0,4,2,2,0,5,6,1,4,179,136,0,40,18,48,7,3,3,1,5,1,0,0,0,12,0,2,298,241,0,40,29,52,3,0,3,0,7,1,2,0,2,3,0,0,275,223,0,42,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-04 12:00:00","Club Brugge KV",Dortmund,Finished,0,"Skomina D. (Slo) - Peric D. (Slo)","Jan Breydel Stadion (Brugge)",0,3,0,3,0,0,0,0,,"14',18',32'",48,5,2,1,2,3,1,1,0,3,6,0,0,280,237,0,65,40,52,8,6,0,2,7,2,0,0,2,3,0,0,338,293,0,47,15,52,6,2,3,1,4,2,3,0,0,5,0,0,292,254,0,57,21,48,4,0,2,2,9,1,0,0,2,4,0,0,326,282,0,54,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-24 12:00:00","Paris SG","RB Leipzig",Finished,0,"Makkelie D. (Ned)","Parc des Princes (Paris)",1,0,1,0,0,0,0,0,11',,38,5,2,2,1,8,1,0,0,2,8,0,2,177,135,0,43,10,62,7,2,4,1,8,2,0,0,1,10,0,1,315,260,0,86,26,44,3,1,2,0,10,1,0,0,1,7,0,3,219,181,0,61,17,56,9,1,5,3,6,4,1,0,1,9,0,0,344,297,0,70,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-24 12:00:00",Lazio,Zenit,Finished,0,"Oliver M. (Eng)","Stadio Olimpico (Rome)",3,1,2,1,1,0,0,0,"3',22',55'",25',49,8,5,1,2,5,3,0,0,1,4,0,0,280,247,0,50,33,51,4,2,2,0,4,1,0,0,3,5,0,1,260,226,0,61,26,47,4,2,1,1,7,3,2,0,3,3,0,1,228,187,0,27,14,53,8,3,3,2,5,1,0,0,1,8,0,2,286,244,0,75,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-19 10:00:00","Ferencvaros (Hun)","Djurgarden (Swe)",Finished,0,"San F. (Sui)","Groupama Arena (Budapest)",2,0,1,0,1,0,0,0,"33',62'",,58,5,4,1,0,7,0,1,0,0,0,0,0,0,0,0,59,32,42,2,0,1,1,1,2,2,0,3,5,0,0,0,0,0,34,19,45,6,3,2,1,6,2,2,0,3,6,0,2,0,0,0,50,34,55,8,3,2,3,9,1,2,0,2,5,0,2,0,0,0,45,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-24 12:00:00",Juventus,Ferencvaros,Finished,0,"Siebert D. (Ger)","Allianz Stadium (Turin)",2,1,1,1,1,0,0,0,"35',",19',62,7,3,2,2,2,2,7,0,1,5,0,0,376,336,0,99,40,38,5,2,0,3,11,5,0,0,2,2,0,0,191,150,0,36,12,62,11,4,5,2,8,4,2,0,0,14,0,2,369,319,0,100,36,38,3,0,2,1,13,1,0,0,3,9,0,1,211,161,0,36,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-16 10:00:00","Maccabi Tel Aviv (Isr)","Dynamo Brest (Blr)",Finished,0,"Massa D. (Ita)","Bloomfield Stadium (Tel-Aviv)",1,0,0,0,1,0,0,0,50',,55,3,1,2,0,6,2,3,0,0,6,0,1,0,0,0,56,31,45,0,0,0,0,7,1,1,0,1,4,0,0,0,0,0,45,14,43,10,6,4,0,8,6,6,0,1,5,0,2,0,0,0,35,35,57,7,1,5,1,9,4,4,0,5,11,0,2,0,0,0,42,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-29 12:00:00","Omonia (Cyp)","Olympiacos Piraeus (Gre)",Finished,0,"Lahoz A. (Esp)","Neo GSP Stadium (Nicosia)",0,0,0,0,0,0,0,0,,,44,4,0,2,2,3,6,0,0,3,2,0,0,146,112,0,58,46,56,7,3,4,0,2,0,1,0,0,2,0,0,243,212,0,55,36,42,3,1,1,1,6,2,0,0,8,6,0,3,206,165,0,26,26,58,22,8,8,6,6,7,1,0,1,7,0,4,324,278,0,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-08-26 11:15:00","Young Boys (Sui)","Klaksvik (Fai)",Finished,0,"Tzilos A. (Gre)","Stadion Wankdorf (Bern)",3,1,0,0,3,1,0,0,"51',57',82'",79',55,5,2,2,1,11,0,1,0,1,6,0,1,0,0,0,58,37,45,3,1,1,1,8,0,0,0,2,9,0,3,0,0,0,39,16,59,11,5,3,3,6,1,1,0,0,6,0,0,0,0,0,50,35,41,1,1,0,0,8,1,0,0,2,8,0,2,0,0,0,37,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-21 12:00:00",Midtjylland,Atalanta,Finished,132,"Soares Dias A. (Por)","MCH Arena (Herning)",0,4,0,3,0,1,0,0,,"26',36',42',89'",43,4,1,3,0,6,2,0,0,4,5,0,0,212,158,0,45,29,57,12,7,4,1,5,2,1,0,1,5,0,0,293,253,0,65,34,61,5,2,3,0,9,2,0,0,3,5,0,1,265,214,0,61,21,39,7,4,2,1,5,3,2,0,2,7,0,1,220,167,0,43,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-15 10:00:00","Dyn. Kyiv (Ukr)","AZ Alkmaar (Ned)",Finished,0,"Grinfeld O. (Isr)","NSC Olimpiyskiy Stadium (Kiev)",2,0,0,0,2,0,0,0,"49',86'",,49,1,0,0,1,13,0,2,0,1,5,0,2,0,0,0,33,10,51,5,1,2,2,7,0,1,0,0,13,0,1,0,0,0,58,33,39,7,4,3,0,4,1,0,0,0,8,0,1,0,0,0,35,18,61,7,0,5,2,6,1,0,0,2,4,0,2,0,0,0,69,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-09-22 12:00:00","Slavia Prague (Cze)","Midtjylland (Den)",Finished,0,"Cakir C. (Tur)","Sinobo Stadium (Prague)",0,0,0,0,0,0,0,0,,,52,8,3,4,1,10,4,0,0,0,6,0,0,242,174,0,57,38,48,1,0,0,1,6,1,1,0,3,8,0,0,178,112,0,52,33,54,4,1,1,2,8,4,0,0,2,7,0,2,193,134,0,45,40,46,4,2,2,0,7,1,0,0,1,8,0,1,163,121,0,43,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-25 09:55:00","B. Monchengladbach","Shakhtar Donetsk",Finished,0,"Cakir C. (Tur)","Borussia-Park (Mönchengladbach)",4,0,3,0,1,0,0,0,"17',34',,77'",,50,10,4,5,1,7,2,1,0,0,8,0,0,247,210,0,56,21,50,2,0,1,1,9,0,0,0,1,8,0,1,271,223,0,57,15,44,4,2,1,1,6,2,0,0,3,6,0,2,270,219,0,45,17,56,10,3,5,2,6,5,1,0,1,5,0,0,305,267,0,81,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-09-30 12:00:00","PAOK (Gre)","Krasnodar (Rus)",Finished,0,"Orsato D. (Ita)","Toumba Stadium (Thessaloniki)",1,2,0,0,1,2,0,0,77',"73',78'",49,6,4,1,1,7,5,1,0,2,6,0,0,226,178,0,70,43,51,4,2,2,0,7,0,1,0,4,6,0,0,254,200,0,43,22,57,11,1,6,4,7,5,0,0,0,6,0,0,277,218,0,54,43,43,6,2,3,1,6,3,1,0,0,6,0,0,167,117,0,42,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-04 12:00:00",Ferencvaros,Juventus,Finished,18531,"Grinfeld O. (Isr)","Puskás Aréna (Budapest)",1,4,0,1,1,3,0,0,90',"7',60',73',81'",42,7,0,7,0,6,1,0,0,1,6,0,1,234,204,0,29,16,58,6,2,1,3,6,1,1,0,0,5,0,0,368,336,0,73,28,54,4,3,1,0,7,1,0,0,3,2,0,0,345,6,0,45,14,46,11,6,4,1,2,0,1,0,2,6,0,0,303,275,0,45,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-27 13:00:00","FC Porto","Olympiacos Piraeus",Finished,2450,"Siebert D. (Ger)","Estádio do Dragão (Porto)",2,0,1,0,1,0,0,0,"11',85'",,48,4,2,2,0,11,3,0,0,1,2,0,0,218,180,0,57,20,52,4,1,1,2,2,4,3,0,1,8,0,0,224,185,0,62,30,42,7,3,2,2,10,1,0,0,2,11,0,3,225,175,0,43,17,58,7,2,3,2,11,5,1,0,2,9,0,1,342,280,0,48,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10-27 13:00:00","B. Monchengladbach","Real Madrid",Finished,0,"Grinfeld O. (Isr)","Borussia-Park (Mönchengladbach)",2,2,1,0,1,2,0,0,"33',58'","87',",36,1,1,0,0,4,0,1,0,3,5,0,0,221,184,0,32,8,64,11,3,4,4,6,5,0,0,0,4,0,0,421,381,0,85,34,36,7,4,2,1,3,1,1,0,1,15,0,3,218,166,0,32,13,64,10,3,3,4,15,3,0,0,3,3,0,1,405,342,0,71,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
